state_name,state_fips,state_abbrev,county_name,county_fips,year,month,initial_claims,continued_claims 
Ohio,39,OH,Adams,39001,2019,10,54,401 
Ohio,39,OH,Adams,39001,2019,11,112,527 
Ohio,39,OH,Adams,39001,2019,12,244,1181 
Ohio,39,OH,Adams,39001,2020,1,131,1371 
Ohio,39,OH,Adams,39001,2020,2,128,1283 
Ohio,39,OH,Allen,39003,2019,10,243,1224 
Ohio,39,OH,Allen,39003,2019,11,289,1348 
Ohio,39,OH,Allen,39003,2019,12,506,2222 
Ohio,39,OH,Allen,39003,2020,1,402,2513 
Ohio,39,OH,Allen,39003,2020,2,292,2416 
Ohio,39,OH,Ashland,39005,2019,10,161,645 
Ohio,39,OH,Ashland,39005,2019,11,192,771 
Ohio,39,OH,Ashland,39005,2019,12,254,1440 
Ohio,39,OH,Ashland,39005,2020,1,182,1467 
Ohio,39,OH,Ashland,39005,2020,2,129,1403 
Ohio,39,OH,Ashtabula,39007,2019,10,220,1268 
Ohio,39,OH,Ashtabula,39007,2019,11,383,1585 
Ohio,39,OH,Ashtabula,39007,2019,12,557,3196 
Ohio,39,OH,Ashtabula,39007,2020,1,335,3230 
Ohio,39,OH,Ashtabula,39007,2020,2,309,3167 
Ohio,39,OH,Athens,39009,2019,10,78,343 
Ohio,39,OH,Athens,39009,2019,11,157,506 
Ohio,39,OH,Athens,39009,2019,12,207,1111 
Ohio,39,OH,Athens,39009,2020,1,157,1229 
Ohio,39,OH,Athens,39009,2020,2,98,1203 
Ohio,39,OH,Auglaize,39011,2019,10,82,371 
Ohio,39,OH,Auglaize,39011,2019,11,71,369 
Ohio,39,OH,Auglaize,39011,2019,12,113,611 
Ohio,39,OH,Auglaize,39011,2020,1,127,658 
Ohio,39,OH,Auglaize,39011,2020,2,69,765 
Ohio,39,OH,Belmont,39013,2019,10,287,1161 
Ohio,39,OH,Belmont,39013,2019,11,303,1489 
Ohio,39,OH,Belmont,39013,2019,12,429,2650 
Ohio,39,OH,Belmont,39013,2020,1,291,2641 
Ohio,39,OH,Belmont,39013,2020,2,218,2458 
Ohio,39,OH,Brown,39015,2019,10,99,563 
